video_id,channel_name,publishedAt,title,company,confidence,sentiment,ticker,sector
BfZjRQ6k49E,Invest with Henry,2024-12-27T21:16:52Z,Selling Put Options for Beginners FULL FREE COURSE (2+ Hours),Goldman Sachs,1.0,0.7,GS,Financials
BfZjRQ6k49E,Invest with Henry,2024-12-27T21:16:52Z,Selling Put Options for Beginners FULL FREE COURSE (2+ Hours),Nvidia,1.0,0.8,NVDA,Information Technology
BfZjRQ6k49E,Invest with Henry,2024-12-27T21:16:52Z,Selling Put Options for Beginners FULL FREE COURSE (2+ Hours),Microsoft,1.0,1.0,MSFT,Information Technology
wpZdY0eR4WU,Invest with Henry,2024-12-26T19:44:32Z,If You Hold PALANTIR STOCK (PLTR) ... GET READY,Nvidia,1.0,0.5,NVDA,Information Technology
wpZdY0eR4WU,Invest with Henry,2024-12-26T19:44:32Z,If You Hold PALANTIR STOCK (PLTR) ... GET READY,Goldman Sachs,1.0,-0.7,GS,Financials
RfHcqSqrsUs,Invest with Henry,2024-12-21T16:58:24Z,URGENT: WATCH BEFORE MONDAY 930am! #SOFI #SPY #TSLA #PLTR #NVDA #AMD,Nvidia,1.0,1.0,NVDA,Information Technology
RfHcqSqrsUs,Invest with Henry,2024-12-21T16:58:24Z,URGENT: WATCH BEFORE MONDAY 930am! #SOFI #SPY #TSLA #PLTR #NVDA #AMD,Amazon,0.9,0.7,AMZN,Consumer Discretionary
RfHcqSqrsUs,Invest with Henry,2024-12-21T16:58:24Z,URGENT: WATCH BEFORE MONDAY 930am! #SOFI #SPY #TSLA #PLTR #NVDA #AMD,Goldman Sachs,0.9,-0.7,GS,Financials
hRn5OZWKlso,Invest with Henry,2024-12-20T14:45:03Z,"These 2 Stocks Are About to EXPLODE, Says Tom Lee",Nvidia,1.0,1.0,NVDA,Information Technology
hRn5OZWKlso,Invest with Henry,2024-12-20T14:45:03Z,"These 2 Stocks Are About to EXPLODE, Says Tom Lee",Morgan Stanley,1.0,0.0,MS,Financials
hRn5OZWKlso,Invest with Henry,2024-12-20T14:45:03Z,"These 2 Stocks Are About to EXPLODE, Says Tom Lee",Broadcom,0.9,0.0,AVGO,Information Technology
XpWMjvWVz_U,Invest with Henry,2024-12-18T21:50:46Z,Why I'm Buying Nvidia Stock (NVDA) NOW - Analysts Are WRONG,Nvidia,0.95,0.9,NVDA,Information Technology
